F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,Class
AA,BA,CA,DA,EA,FA,GA,HA,IA,JA,A
AB,BB,CB,DB,EB,FB,GB,HB,IA,JB,A
AC,BC,CC,DC,EB,FA,GC,HC,IB,JB,A
AD,BB,CB,DD,EC,FC,GB,HA,IA,JC,A
AB,BB,CB,DB,EB,FD,GB,HD,IC,JA,F
AB,BA,CB,DC,EB,FC,GD,HE,IB,JC,A
AA,BA,CB,DC,EB,FE,GA,HE,IB,JD,A
AE,BD,CB,DA,EE,FC,GD,HA,IE,JC,X
AA,BA,CC,DB,ED,FE,GE,HB,IE,JA,I
AB,BB,CC,DC,EB,FE,GD,HE,IC,JD,G
AC,BE,CD,DD,EB,FC,GC,HE,ID,JC,F
AE,BE,CA,DB,EB,FB,GB,HC,ID,JE,D
AE,BC,CE,DE,EA,FD,GD,HA,IE,JA,E
AA,BB,CC,DD,EB,FD,GA,HE,IB,JA,A
AA,BA,CE,DC,EB,FB,GB,HC,IB,JB,F
AA,BB,CB,DB,EB,FE,GA,HA,IA,JD,G
AA,BA,CC,DC,ED,FE,GE,HA,IE,JD,I
AC,BC,CC,DB,EB,FB,GD,HC,IB,JE,G
AA,BE,CB,DD,EC,FD,GD,HE,IA,JA,A
AC,BC,CA,DC,EB,FA,GB,HC,ID,JB,H
AB,BB,CB,DB,EB,FE,GA,HB,IB,JD,F
AD,BD,CD,DC,EC,FE,GD,HA,IB,JD,E
AA,BD,CE,DC,EC,FC,GD,HE,ID,JC,F
AE,BE,CD,DC,EC,FB,GE,HC,ID,JE,D
AE,BC,CD,DE,EA,FB,GB,HE,IE,JA,X
AA,BD,CB,DE,ED,FD,GE,HB,IE,JB,I
AE,BA,CD,DE,EB,FD,GE,HA,IA,JA,E
AC,BA,CD,DA,EB,FA,GA,HA,IC,JB,A
AE,BE,CD,DE,EE,FA,GE,HE,IE,JE,Y
AE,BA,CD,DE,EB,FB,GD,HD,IA,JE,E
AB,BB,CC,DD,EA,FA,GD,HD,IA,JB,A
AD,BA,CE,DE,EA,FA,GC,HD,IC,JE,A
AE,BB,CB,DB,EC,FC,GD,HA,ID,JC,A
AA,BA,CD,DC,EB,FC,GD,HE,IC,JC,F
AC,BC,CC,DB,EB,FB,GD,HC,ID,JE,A
AD,BD,CE,DE,EA,FD,GE,HB,IA,JD,A
AA,BE,CE,DD,ED,FC,GE,HC,IE,JB,I
AB,BE,CA,DD,EB,FE,GC,HD,IB,JD,F
AE,BB,CE,DC,EC,FC,GB,HB,IC,JC,A
AB,BC,CB,DC,EB,FD,GA,HB,IC,JC,A
AD,BC,CD,DC,EB,FE,GD,HC,ID,JD,E
AC,BC,CA,DC,EB,FB,GB,HC,ID,JB,H
AE,BE,CD,DE,EC,FB,GB,HB,ID,JB,X
AD,BD,CA,DB,EB,FC,GD,HE,IE,JC,H
AA,BC,CC,DE,EC,FD,GC,HB,IC,JA,A
AD,BC,CB,DD,EC,FB,GA,HC,IB,JE,A
AD,BA,CA,DB,EB,FC,GA,HE,ID,JD,F
AB,BA,CC,DC,EB,FA,GB,HA,IA,JA,A
AD,BC,CA,DB,EB,FD,GD,HB,IC,JA,H
AB,BA,CD,DD,EA,FE,GA,HC,ID,JD,C
AD,BD,CA,DB,EB,FA,GD,HE,IA,JB,A
AB,BA,CE,DC,EB,FE,GC,HD,IA,JD,F
AB,BC,CC,DB,EB,FC,GA,HE,ID,JC,A
AB,BE,CD,DE,EC,FB,GB,HD,IC,JE,A
AC,BE,CD,DD,EB,FE,GC,HB,IA,JD,F
AE,BD,CD,DE,EE,FA,GE,HA,IE,JD,X
AC,BB,CE,DD,EB,FB,GC,HE,IB,JE,G
AD,BB,CB,DE,EB,FA,GA,HA,IA,JA,A
AA,BE,CE,DE,EE,FE,GE,HC,ID,JC,I
AC,BE,CA,DD,EA,FD,GA,HD,IE,JA,E
AA,BC,CC,DE,EB,FB,GA,HA,IB,JE,A
AC,BC,CA,DA,EC,FB,GA,HE,IA,JB,H
AB,BE,CA,DA,EB,FA,GA,HB,IC,JB,A
AE,BE,CA,DE,EA,FA,GE,HA,IE,JE,Y
AB,BA,CC,DC,EA,FE,GD,HC,ID,JD,A
AC,BB,CE,DD,EB,FC,GD,HA,IA,JC,G
AC,BC,CD,DE,EC,FB,GC,HD,IB,JE,A
AC,BE,CD,DB,EB,FD,GD,HD,ID,JA,F
AE,BB,CC,DA,EB,FB,GC,HE,IC,JE,E
AA,BB,CE,DC,EB,FE,GC,HE,IC,JD,A
AD,BA,CE,DD,EB,FD,GB,HC,ID,JA,F
AB,BA,CE,DE,EC,FB,GB,HB,IC,JE,A
AB,BA,CE,DE,EC,FD,GA,HE,ID,JA,A
AC,BB,CD,DD,EC,FB,GE,HB,IC,JE,D
AC,BD,CE,DE,EB,FB,GC,HD,ID,JE,A
AE,BB,CD,DA,EA,FC,GD,HA,IA,JC,E
AB,BA,CA,DC,EB,FE,GC,HE,IC,JD,F
AB,BC,CC,DD,EB,FA,GD,HC,IB,JB,A
AA,BA,CB,DC,EB,FA,GA,HC,ID,JB,A
AC,BE,CD,DD,EA,FE,GC,HE,ID,JD,F
AB,BB,CC,DE,EB,FB,GA,HE,IB,JE,A
AE,BB,CD,DE,EC,FE,GE,HA,ID,JD,E
