type;density;ph;sulphates
white;1.001;3;0.45
white;0.994;3.3;0.49
white;0.9951;3.26;0.44
white;0.9956;3.19;0.4
white;0.9956;3.19;0.4
white;0.9951;3.26;0.44
white;0.9949;3.18;0.47
white;1.001;3;0.45
white;0.994;3.3;0.49
white;0.9938;3.22;0.45
white;0.9908;2.99;0.56
white;0.9947;3.14;0.53
white;0.992;3.18;0.63
white;1.0002;3.22;0.5
white;0.9942;3.08;0.45
white;0.9923;3.1;0.49
white;0.9917;2.96;0.4
white;0.9931;3.35;0.56
white;0.992;3;0.55
white;1.0002;3.22;0.5
white;0.9953;2.96;0.4
white;0.9951;2.97;0.47
white;0.9974;3.17;0.5
white;0.9904;3.22;0.54
white;0.9974;3.37;0.59
white;0.9944;3.18;0.65
white;1.0004;3.49;0.42
white;0.9956;3.43;0.39
white;0.995;3.28;0.38
white;0.995;3.28;0.38
white;0.9995;3.03;0.42
white;0.9942;3.36;0.33
white;0.9977;3.06;0.45
white;0.992;3.55;0.49
white;0.992;3.17;0.42
white;0.9995;3.03;0.42
white;0.9934;3.19;0.39
white;1.0006;3.01;0.51
white;0.9982;3.05;0.47
white;0.9928;3.42;0.43
white;0.9945;3.1;0.32
white;0.9963;3.09;0.32
white;0.9906;3.59;0.38
white;0.9956;3.32;0.37
white;0.9942;3.36;0.33
white;0.9962;3.31;0.34
white;0.9894;3.39;0.79
white;0.995;3.28;0.38
white;0.9908;3.27;0.43
white;0.9914;3.44;0.53
white;0.9938;3.12;0.42
white;0.9977;3.06;0.45
white;0.9922;3.51;0.49
white;0.992;3.55;0.49
white;0.9903;3.3;0.59
white;0.9893;3.21;0.51
white;0.9952;3.04;0.46
white;0.9903;3.3;0.59
white;0.9912;3.06;0.61
white;0.9983;3.52;0.44
white;0.9937;3.28;0.44
white;0.9932;3.26;0.32
white;0.9928;3.13;0.39
white;0.9922;3.29;0.52
white;0.9976;3.31;0.64
white;0.9922;3.29;0.52
white;0.9974;3.28;0.33
white;0.998;3.54;0.45
white;0.9931;3.17;0.48
white;0.9911;3.35;0.4
white;0.9944;2.93;0.46
white;0.9937;2.96;0.49
white;0.9974;3.2;0.46
white;0.989;3.12;0.25
white;0.992;3.23;0.32
white;0.9928;3.27;0.46
white;0.9918;3.06;0.32
white;0.9936;3.19;0.43
white;0.9944;3.2;0.52
white;0.9988;3.17;0.54
white;0.994;2.99;0.43
white;0.9953;3.25;0.42
white;0.9986;3.44;0.47
white;0.9914;3.4;0.4
white;0.9934;3.42;0.4
white;0.996;3.14;0.58
white;0.9937;2.99;0.34
white;0.9921;3.14;0.46
white;0.998;3.17;0.61
white;0.996;3.14;0.58
white;0.9933;3.25;0.45
white;0.9933;3.26;0.44
white;0.9959;3.14;0.41
white;0.9936;3.03;0.41
white;0.9953;3.17;0.49
white;0.9938;3.2;0.49
white;0.9952;3.14;0.35
white;0.9959;3.13;0.4
white;0.9959;3.14;0.41
white;0.9937;3.31;0.38
white;0.992;3.5;0.35
white;0.9967;3.47;0.44
white;0.9944;3.42;0.48
white;0.9998;3.16;0.38
white;0.9998;3.16;0.38
white;0.9942;3.27;0.38
white;0.9998;3.16;0.38
white;0.9945;3.29;0.8
white;0.9998;3.16;0.38
white;0.9946;3.15;0.6
white;0.9942;3.27;0.38
white;0.9928;3.07;0.38
white;0.9946;3.52;0.41
white;0.9927;3.23;0.32
white;0.9938;3.22;0.62
white;0.9918;3.21;0.37
white;0.9945;3.29;0.8
white;0.9966;3.38;0.5
white;0.9954;3.14;0.34
white;0.9913;3.01;0.7
white;0.9931;3.42;0.55
white;0.9986;3.41;0.5
white;0.9965;3;0.44
white;0.9984;3.36;0.5
white;0.9958;3.22;0.48
white;0.99579;3.2;0.5
white;0.99541;3.14;0.6
white;0.99976;3.22;0.75
white;0.99518;3.2;0.4
white;0.99168;3.24;0.54
white;0.99276;3.03;0.38
white;0.99085;3.15;0.38
white;0.99873;2.99;0.8
white;0.99172;3.22;0.62
white;0.99312;3.45;0.56
white;0.99276;3.03;0.38
white;0.9972;3.22;0.42
white;0.99278;3.41;0.5
white;0.99092;3.06;0.46
white;0.9962;3.16;0.51
white;0.99053;3.27;0.69
white;0.99858;3.18;0.51
white;0.9984;3.09;0.53
white;0.99335;3.09;0.51
white;0.99053;3.27;0.69
white;0.9949;3.13;0.49
white;0.9962;3.16;0.51
white;0.99092;3.06;0.46
white;0.99532;3.16;0.47
white;0.99727;3.19;0.34
white;0.99026;3.08;0.47
white;0.99668;3.16;0.42
white;0.99727;3.19;0.34
white;0.9952;3.26;0.72
white;0.99144;3.08;0.4
white;0.99144;3.08;0.4
white;0.99015;3.26;0.53
white;0.9914;2.99;0.45
white;0.99693;3.1;0.55
white;0.99035;3.38;0.9
white;0.99693;3.1;0.55
white;0.99035;3.38;0.9
white;0.99006;3.19;0.66
white;0.99126;3.18;0.46
white;0.98994;3.37;0.4
white;0.98985;3.13;0.32
white;0.9971;3.42;0.48
white;0.99882;3.17;0.52
